
> juice-shop@15.3.0 test
> cd frontend && ng test --watch=false --source-map=true && cd .. && npm run test:server

- Generating browser application bundles (phase: setup)...
    TypeScript compiler options "target" and "useDefineForClassFields" are set to "ES2022" and "false" respectively by the Angular CLI. To control ECMA version and features use the Browerslist configuration. For more information, see https://angular.io/guide/build#configuring-browser-compatibility
    NOTE: You can set the "target" to "ES2022" in the project's tsconfig to remove this warning.
✔ Browser application bundle generation complete.
11 08 2026 00:18:40.382:INFO [karma-server]: Karma v6.4.4 server started at http://localhost:9876/
11 08 2026 00:18:40.384:INFO [launcher]: Launching browsers ChromeHeadless with concurrency unlimited
11 08 2026 00:18:40.395:INFO [launcher]: Starting browser ChromeHeadless
11 08 2026 00:18:45.863:INFO [Chrome Headless 150.0.0.0 (Linux 0.0.0)]: Connected on socket S5fY-Z9mjjy6meouAAAB with id 48739533
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 0 of 686 SUCCESS (0 secs / 0 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 1 of 686 SUCCESS (0 secs / 0.081 secs)
[1A[2KLOG: 'Error'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 1 of 686 SUCCESS (0 secs / 0.081 secs)
LOG: 'Error'
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 2 of 686 SUCCESS (0 secs / 0.089 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 3 of 686 SUCCESS (0 secs / 0.097 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 4 of 686 SUCCESS (0 secs / 0.105 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 5 of 686 SUCCESS (0 secs / 0.11 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 6 of 686 SUCCESS (0 secs / 0.114 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 7 of 686 SUCCESS (0 secs / 0.167 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 8 of 686 SUCCESS (0 secs / 0.182 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 9 of 686 SUCCESS (0 secs / 0.196 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 10 of 686 SUCCESS (0 secs / 0.21 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 11 of 686 SUCCESS (0 secs / 0.221 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 12 of 686 SUCCESS (0 secs / 0.229 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 13 of 686 SUCCESS (0 secs / 0.237 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 14 of 686 SUCCESS (0 secs / 0.245 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 15 of 686 SUCCESS (0 secs / 0.254 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 16 of 686 SUCCESS (0 secs / 0.263 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 17 of 686 SUCCESS (0 secs / 0.27 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 18 of 686 SUCCESS (0 secs / 0.374 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 19 of 686 SUCCESS (0 secs / 0.378 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 20 of 686 SUCCESS (0 secs / 0.379 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 21 of 686 SUCCESS (0 secs / 0.38 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 22 of 686 SUCCESS (0 secs / 0.381 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 23 of 686 SUCCESS (0 secs / 0.382 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 24 of 686 SUCCESS (0 secs / 0.383 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 25 of 686 SUCCESS (0 secs / 0.384 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 26 of 686 SUCCESS (0 secs / 0.385 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 27 of 686 SUCCESS (0 secs / 0.386 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 28 of 686 SUCCESS (0 secs / 0.386 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 29 of 686 SUCCESS (0 secs / 0.387 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 30 of 686 SUCCESS (0 secs / 0.405 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 31 of 686 SUCCESS (0 secs / 0.413 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 32 of 686 SUCCESS (0 secs / 0.42 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 33 of 686 SUCCESS (0 secs / 0.428 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 34 of 686 SUCCESS (0 secs / 0.434 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 35 of 686 SUCCESS (0 secs / 0.44 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 36 of 686 SUCCESS (0 secs / 0.445 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 37 of 686 SUCCESS (0 secs / 0.456 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 38 of 686 SUCCESS (0 secs / 0.461 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 39 of 686 SUCCESS (0 secs / 0.468 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 40 of 686 SUCCESS (0 secs / 0.474 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 41 of 686 SUCCESS (0 secs / 0.481 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 42 of 686 SUCCESS (0 secs / 0.497 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 43 of 686 SUCCESS (0 secs / 0.503 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 44 of 686 SUCCESS (0 secs / 0.509 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 45 of 686 SUCCESS (0 secs / 0.516 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 46 of 686 SUCCESS (0 secs / 0.517 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 47 of 686 SUCCESS (0 secs / 0.523 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 48 of 686 SUCCESS (0 secs / 0.524 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 49 of 686 SUCCESS (0 secs / 0.557 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 50 of 686 SUCCESS (0 secs / 0.572 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 51 of 686 SUCCESS (0 secs / 0.587 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 52 of 686 SUCCESS (0 secs / 0.602 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 53 of 686 SUCCESS (0 secs / 0.617 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 54 of 686 SUCCESS (0 secs / 0.631 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 55 of 686 SUCCESS (0 secs / 0.643 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 56 of 686 SUCCESS (0 secs / 0.662 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 57 of 686 SUCCESS (0 secs / 0.676 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 58 of 686 SUCCESS (0 secs / 0.689 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 59 of 686 SUCCESS (0 secs / 0.702 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 60 of 686 SUCCESS (0 secs / 0.714 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 61 of 686 SUCCESS (0 secs / 0.726 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 62 of 686 SUCCESS (0 secs / 0.739 secs)
