
> juice-shop@15.3.0 test
> cd frontend && ng test --watch=false --source-map=true && cd .. && npm run test:server

- Generating browser application bundles (phase: setup)...
    TypeScript compiler options "target" and "useDefineForClassFields" are set to "ES2022" and "false" respectively by the Angular CLI. To control ECMA version and features use the Browerslist configuration. For more information, see https://angular.io/guide/build#configuring-browser-compatibility
    NOTE: You can set the "target" to "ES2022" in the project's tsconfig to remove this warning.
✔ Browser application bundle generation complete.
04 08 2026 00:26:50.844:INFO [karma-server]: Karma v6.4.4 server started at http://localhost:9876/
04 08 2026 00:26:50.846:INFO [launcher]: Launching browsers ChromeHeadless with concurrency unlimited
04 08 2026 00:26:50.858:INFO [launcher]: Starting browser ChromeHeadless
04 08 2026 00:26:56.900:INFO [Chrome Headless 150.0.0.0 (Linux 0.0.0)]: Connected on socket hS-8f2pvX9bAm4ofAAAB with id 86268946
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 0 of 686 SUCCESS (0 secs / 0 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 1 of 686 SUCCESS (0 secs / 0.01 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 2 of 686 SUCCESS (0 secs / 0.012 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 3 of 686 SUCCESS (0 secs / 0.013 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 4 of 686 SUCCESS (0 secs / 0.014 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 5 of 686 SUCCESS (0 secs / 0.015 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 6 of 686 SUCCESS (0 secs / 0.016 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 7 of 686 SUCCESS (0 secs / 0.017 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 8 of 686 SUCCESS (0 secs / 0.049 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 9 of 686 SUCCESS (0 secs / 0.053 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 10 of 686 SUCCESS (0 secs / 0.057 secs)
[1A[2KLOG: 'Error'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 10 of 686 SUCCESS (0 secs / 0.057 secs)
LOG: 'Error'
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 11 of 686 SUCCESS (0 secs / 0.061 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 12 of 686 SUCCESS (0 secs / 0.065 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 13 of 686 SUCCESS (0 secs / 0.069 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 14 of 686 SUCCESS (0 secs / 0.071 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 15 of 686 SUCCESS (0 secs / 0.074 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 16 of 686 SUCCESS (0 secs / 0.077 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 17 of 686 SUCCESS (0 secs / 0.08 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 18 of 686 SUCCESS (0 secs / 0.081 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 19 of 686 SUCCESS (0 secs / 0.082 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 20 of 686 SUCCESS (0 secs / 0.083 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 21 of 686 SUCCESS (0 secs / 0.084 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 22 of 686 SUCCESS (0 secs / 0.085 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 23 of 686 SUCCESS (0 secs / 0.086 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 24 of 686 SUCCESS (0 secs / 0.087 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 25 of 686 SUCCESS (0 secs / 0.087 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 26 of 686 SUCCESS (0 secs / 0.088 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 27 of 686 SUCCESS (0 secs / 0.089 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 28 of 686 SUCCESS (0 secs / 0.09 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 29 of 686 SUCCESS (0 secs / 0.115 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 30 of 686 SUCCESS (0 secs / 0.12 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 31 of 686 SUCCESS (0 secs / 0.125 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 32 of 686 SUCCESS (0 secs / 0.158 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 33 of 686 SUCCESS (0 secs / 0.17 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 34 of 686 SUCCESS (0 secs / 0.183 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 35 of 686 SUCCESS (0 secs / 0.193 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 36 of 686 SUCCESS (0 secs / 0.204 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 37 of 686 SUCCESS (0 secs / 0.213 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 38 of 686 SUCCESS (0 secs / 0.224 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 39 of 686 SUCCESS (0 secs / 0.262 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 40 of 686 SUCCESS (0 secs / 0.279 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 41 of 686 SUCCESS (0 secs / 0.29 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 42 of 686 SUCCESS (0 secs / 0.323 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 43 of 686 SUCCESS (0 secs / 0.333 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 44 of 686 SUCCESS (0 secs / 0.343 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 45 of 686 SUCCESS (0 secs / 0.354 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 46 of 686 SUCCESS (0 secs / 0.365 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 47 of 686 SUCCESS (0 secs / 0.376 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 48 of 686 SUCCESS (0 secs / 0.39 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 49 of 686 SUCCESS (0 secs / 0.399 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 50 of 686 SUCCESS (0 secs / 0.409 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 51 of 686 SUCCESS (0 secs / 0.423 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 52 of 686 SUCCESS (0 secs / 0.425 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 53 of 686 SUCCESS (0 secs / 0.426 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 54 of 686 SUCCESS (0 secs / 0.427 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 55 of 686 SUCCESS (0 secs / 0.428 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 56 of 686 SUCCESS (0 secs / 0.428 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 57 of 686 SUCCESS (0 secs / 0.429 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 58 of 686 SUCCESS (0 secs / 0.43 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 59 of 686 SUCCESS (0 secs / 0.431 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 60 of 686 SUCCESS (0 secs / 0.432 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 61 of 686 SUCCESS (0 secs / 0.432 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 62 of 686 SUCCESS (0 secs / 0.432 secs)
